_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 16)                80        
_________________________________________________________________
activation_1 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_2 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_3 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 2)                 34        
_________________________________________________________________
activation_4 (Activation)    (None, 2)                 0         
=================================================================
Total params: 658
Trainable params: 658
Non-trainable params: 0
_________________________________________________________________
None
Training for 100000 steps ...
    25/100000: episode: 1, duration: 0.896s, episode steps: 25, steps per second: 28, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.118 [-0.840, 0.355], mean_best_reward: --
  9636/100000: episode: 529, duration: 0.003s, episode steps: 12, steps per second: 4768, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.417 [0.000, 1.000], mean observation: 0.094 [-0.788, 1.405], mean_best_reward: --
  9660/100000: episode: 530, duration: 0.004s, episode steps: 24, steps per second: 5801, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.542 [0.000, 1.000], mean observation: -0.065 [-1.177, 0.567], mean_best_reward: --
  9683/100000: episode: 531, duration: 0.004s, episode steps: 23, steps per second: 5789, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.522 [0.000, 1.000], mean observation: -0.050 [-1.160, 0.630], mean_best_reward: --
  9696/100000: episode: 532, duration: 0.003s, episode steps: 13, steps per second: 5062, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.846 [0.000, 1.000], mean observation: -0.104 [-2.743, 1.741], mean_best_reward: --
  9706/100000: episode: 533, duration: 0.002s, episode steps: 10, steps per second: 5052, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: 0.132 [-0.983, 1.630], mean_best_reward: --
  9716/100000: episode: 534, duration: 0.002s, episode steps: 10, steps per second: 4532, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.158 [-2.285, 1.368], mean_best_reward: --
  9728/100000: episode: 535, duration: 0.002s, episode steps: 12, steps per second: 4914, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.583 [0.000, 1.000], mean observation: -0.116 [-1.678, 0.989], mean_best_reward: --
  9743/100000: episode: 536, duration: 0.003s, episode steps: 15, steps per second: 5446, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: 0.100 [-0.743, 1.252], mean_best_reward: --
  9757/100000: episode: 537, duration: 0.003s, episode steps: 14, steps per second: 5403, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.643 [0.000, 1.000], mean observation: -0.096 [-1.744, 1.125], mean_best_reward: --
  9775/100000: episode: 538, duration: 0.003s, episode steps: 18, steps per second: 5412, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.333 [0.000, 1.000], mean observation: 0.054 [-1.396, 2.068], mean_best_reward: --
  9791/100000: episode: 539, duration: 0.003s, episode steps: 16, steps per second: 4765, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.375 [0.000, 1.000], mean observation: 0.090 [-1.009, 1.758], mean_best_reward: --
  9803/100000: episode: 540, duration: 0.003s, episode steps: 12, steps per second: 4308, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.138 [-1.496, 0.751], mean_best_reward: --
  9819/100000: episode: 541, duration: 0.003s, episode steps: 16, steps per second: 5479, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.250 [0.000, 1.000], mean observation: 0.090 [-1.564, 2.610], mean_best_reward: --
  9842/100000: episode: 542, duration: 0.004s, episode steps: 23, steps per second: 5779, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.565 [0.000, 1.000], mean observation: -0.103 [-1.943, 0.965], mean_best_reward: --
  9863/100000: episode: 543, duration: 0.004s, episode steps: 21, steps per second: 5620, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.476 [0.000, 1.000], mean observation: -0.057 [-1.138, 0.823], mean_best_reward: --
  9879/100000: episode: 544, duration: 0.003s, episode steps: 16, steps per second: 4930, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.625 [0.000, 1.000], mean observation: -0.068 [-1.664, 1.025], mean_best_reward: --
  9895/100000: episode: 545, duration: 0.003s, episode steps: 16, steps per second: 5520, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.438 [0.000, 1.000], mean observation: 0.120 [-0.781, 1.246], mean_best_reward: --
  9912/100000: episode: 546, duration: 0.003s, episode steps: 17, steps per second: 5299, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.176 [0.000, 1.000], mean observation: 0.047 [-2.121, 3.141], mean_best_reward: --
  9936/100000: episode: 547, duration: 0.004s, episode steps: 24, steps per second: 5793, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.583 [0.000, 1.000], mean observation: -0.075 [-1.795, 0.846], mean_best_reward: --
  9948/100000: episode: 548, duration: 0.002s, episode steps: 12, steps per second: 5267, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.123 [-1.706, 0.949], mean_best_reward: --
  9957/100000: episode: 549, duration: 0.002s, episode steps: 9, steps per second: 4406, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.138 [-2.822, 1.799], mean_best_reward: --
 10035/100000: episode: 550, duration: 0.012s, episode steps: 78, steps per second: 6326, episode reward: 78.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.023 [-0.778, 1.188], mean_best_reward: --
 10058/100000: episode: 551, duration: 0.006s, episode steps: 23, steps per second: 3972, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.478 [0.000, 1.000], mean observation: 0.105 [-0.537, 1.229], mean_best_reward: 59.500000
 10070/100000: episode: 552, duration: 0.002s, episode steps: 12, steps per second: 5168, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.583 [0.000, 1.000], mean observation: -0.108 [-1.348, 0.817], mean_best_reward: --
 10081/100000: episode: 553, duration: 0.002s, episode steps: 11, steps per second: 5145, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.636 [0.000, 1.000], mean observation: -0.107 [-1.538, 0.962], mean_best_reward: --
 10093/100000: episode: 554, duration: 0.002s, episode steps: 12, steps per second: 5200, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.250 [0.000, 1.000], mean observation: 0.141 [-1.138, 2.063], mean_best_reward: --
 10105/100000: episode: 555, duration: 0.002s, episode steps: 12, steps per second: 4967, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.097 [-1.991, 1.178], mean_best_reward: --
 10127/100000: episode: 556, duration: 0.004s, episode steps: 22, steps per second: 5266, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.364 [0.000, 1.000], mean observation: 0.011 [-1.225, 1.856], mean_best_reward: --
 10142/100000: episode: 557, duration: 0.003s, episode steps: 15, steps per second: 5435, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.867 [0.000, 1.000], mean observation: -0.076 [-3.235, 2.118], mean_best_reward: --
 10152/100000: episode: 558, duration: 0.002s, episode steps: 10, steps per second: 5056, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.119 [-1.965, 1.208], mean_best_reward: --
 10197/100000: episode: 559, duration: 0.007s, episode steps: 45, steps per second: 6148, episode reward: 45.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.489 [0.000, 1.000], mean observation: 0.080 [-0.727, 1.254], mean_best_reward: --
 10209/100000: episode: 560, duration: 0.003s, episode steps: 12, steps per second: 4526, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.113 [-2.037, 1.211], mean_best_reward: --
 10223/100000: episode: 561, duration: 0.003s, episode steps: 14, steps per second: 5352, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.714 [0.000, 1.000], mean observation: -0.097 [-2.079, 1.228], mean_best_reward: --
 10266/100000: episode: 562, duration: 0.007s, episode steps: 43, steps per second: 6022, episode reward: 43.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.419 [0.000, 1.000], mean observation: 0.016 [-1.541, 2.159], mean_best_reward: --
 10280/100000: episode: 563, duration: 0.003s, episode steps: 14, steps per second: 5405, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.857 [0.000, 1.000], mean observation: -0.097 [-3.014, 1.970], mean_best_reward: --
 10290/100000: episode: 564, duration: 0.002s, episode steps: 10, steps per second: 4249, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.117 [-2.264, 1.404], mean_best_reward: --
 10311/100000: episode: 565, duration: 0.004s, episode steps: 21, steps per second: 5102, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.429 [0.000, 1.000], mean observation: 0.076 [-0.807, 1.503], mean_best_reward: --
 10323/100000: episode: 566, duration: 0.002s, episode steps: 12, steps per second: 5148, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.583 [0.000, 1.000], mean observation: -0.127 [-1.334, 0.736], mean_best_reward: --
 10347/100000: episode: 567, duration: 0.004s, episode steps: 24, steps per second: 5783, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: 0.005 [-2.322, 1.587], mean_best_reward: --
 10364/100000: episode: 568, duration: 0.003s, episode steps: 17, steps per second: 5537, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.647 [0.000, 1.000], mean observation: -0.079 [-1.994, 1.203], mean_best_reward: --
 10402/100000: episode: 569, duration: 0.007s, episode steps: 38, steps per second: 5691, episode reward: 38.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.053 [-1.080, 0.737], mean_best_reward: --
 10412/100000: episode: 570, duration: 0.002s, episode steps: 10, steps per second: 5012, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.126 [-2.536, 1.577], mean_best_reward: --
 10425/100000: episode: 571, duration: 0.002s, episode steps: 13, steps per second: 5308, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.846 [0.000, 1.000], mean observation: -0.108 [-2.854, 1.782], mean_best_reward: --
 10437/100000: episode: 572, duration: 0.002s, episode steps: 12, steps per second: 5223, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.417 [0.000, 1.000], mean observation: 0.100 [-1.328, 1.987], mean_best_reward: --
 10448/100000: episode: 573, duration: 0.002s, episode steps: 11, steps per second: 5137, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.727 [0.000, 1.000], mean observation: -0.138 [-2.016, 1.158], mean_best_reward: --
 10464/100000: episode: 574, duration: 0.003s, episode steps: 16, steps per second: 4917, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.562 [0.000, 1.000], mean observation: -0.098 [-1.335, 0.772], mean_best_reward: --
 10479/100000: episode: 575, duration: 0.003s, episode steps: 15, steps per second: 5435, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.074 [-2.802, 1.806], mean_best_reward: --
 10488/100000: episode: 576, duration: 0.002s, episode steps: 9, steps per second: 4762, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.156 [-2.837, 1.789], mean_best_reward: --
 10497/100000: episode: 577, duration: 0.002s, episode steps: 9, steps per second: 4894, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.778 [0.000, 1.000], mean observation: -0.160 [-2.172, 1.325], mean_best_reward: --
 10510/100000: episode: 578, duration: 0.002s, episode steps: 13, steps per second: 5318, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.231 [0.000, 1.000], mean observation: 0.116 [-1.370, 2.336], mean_best_reward: --
 10519/100000: episode: 579, duration: 0.002s, episode steps: 9, steps per second: 4920, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.889 [0.000, 1.000], mean observation: -0.121 [-2.213, 1.396], mean_best_reward: --
 10565/100000: episode: 580, duration: 0.008s, episode steps: 46, steps per second: 5592, episode reward: 46.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.457 [0.000, 1.000], mean observation: -0.171 [-0.987, 0.707], mean_best_reward: --
 10578/100000: episode: 581, duration: 0.002s, episode steps: 13, steps per second: 5295, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.692 [0.000, 1.000], mean observation: -0.113 [-1.805, 1.018], mean_best_reward: --
 10589/100000: episode: 582, duration: 0.002s, episode steps: 11, steps per second: 5135, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.182 [0.000, 1.000], mean observation: 0.100 [-1.418, 2.306], mean_best_reward: --
 10616/100000: episode: 583, duration: 0.005s, episode steps: 27, steps per second: 5866, episode reward: 27.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.370 [0.000, 1.000], mean observation: 0.083 [-1.332, 2.371], mean_best_reward: --
 10629/100000: episode: 584, duration: 0.003s, episode steps: 13, steps per second: 5007, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.462 [0.000, 1.000], mean observation: 0.109 [-0.961, 1.453], mean_best_reward: --
 10640/100000: episode: 585, duration: 0.002s, episode steps: 11, steps per second: 5143, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.364 [0.000, 1.000], mean observation: 0.126 [-1.013, 1.551], mean_best_reward: --
 10651/100000: episode: 586, duration: 0.002s, episode steps: 11, steps per second: 5141, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.125 [-2.362, 1.369], mean_best_reward: --
 10662/100000: episode: 587, duration: 0.002s, episode steps: 11, steps per second: 5132, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.909 [0.000, 1.000], mean observation: -0.122 [-2.836, 1.765], mean_best_reward: --
 10675/100000: episode: 588, duration: 0.003s, episode steps: 13, steps per second: 5192, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.846 [0.000, 1.000], mean observation: -0.101 [-2.785, 1.780], mean_best_reward: --
 10692/100000: episode: 589, duration: 0.003s, episode steps: 17, steps per second: 5543, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.412 [0.000, 1.000], mean observation: 0.093 [-0.761, 1.456], mean_best_reward: --
 10716/100000: episode: 590, duration: 0.004s, episode steps: 24, steps per second: 5391, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.458 [0.000, 1.000], mean observation: 0.089 [-0.743, 1.333], mean_best_reward: --
 10755/100000: episode: 591, duration: 0.006s, episode steps: 39, steps per second: 6075, episode reward: 39.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.385 [0.000, 1.000], mean observation: -0.004 [-1.767, 2.592], mean_best_reward: --
 10808/100000: episode: 592, duration: 0.010s, episode steps: 53, steps per second: 5567, episode reward: 53.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.491 [0.000, 1.000], mean observation: -0.057 [-0.920, 0.349], mean_best_reward: --
 10817/100000: episode: 593, duration: 0.002s, episode steps: 9, steps per second: 4859, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.889 [0.000, 1.000], mean observation: -0.132 [-2.280, 1.408], mean_best_reward: --
 10832/100000: episode: 594, duration: 0.003s, episode steps: 15, steps per second: 5414, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.101 [-1.818, 1.021], mean_best_reward: --
 10870/100000: episode: 595, duration: 0.006s, episode steps: 38, steps per second: 6056, episode reward: 38.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.605 [0.000, 1.000], mean observation: -0.023 [-2.544, 1.790], mean_best_reward: --
 10888/100000: episode: 596, duration: 0.004s, episode steps: 18, steps per second: 5071, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.062 [-2.324, 1.579], mean_best_reward: --
 10906/100000: episode: 597, duration: 0.003s, episode steps: 18, steps per second: 5469, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.611 [0.000, 1.000], mean observation: -0.050 [-1.632, 1.153], mean_best_reward: --
 10955/100000: episode: 598, duration: 0.008s, episode steps: 49, steps per second: 6193, episode reward: 49.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: -0.001 [-1.130, 0.738], mean_best_reward: --
 10965/100000: episode: 599, duration: 0.002s, episode steps: 10, steps per second: 4346, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.124 [-2.471, 1.604], mean_best_reward: --
 10977/100000: episode: 600, duration: 0.002s, episode steps: 12, steps per second: 5118, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.111 [-1.738, 1.007], mean_best_reward: --
 10986/100000: episode: 601, duration: 0.002s, episode steps: 9, steps per second: 4239, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.178 [-2.859, 1.726], mean_best_reward: 58.500000
 11020/100000: episode: 602, duration: 0.006s, episode steps: 34, steps per second: 5998, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.588 [0.000, 1.000], mean observation: -0.018 [-2.041, 1.383], mean_best_reward: --
 11031/100000: episode: 603, duration: 0.002s, episode steps: 11, steps per second: 5114, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.273 [0.000, 1.000], mean observation: 0.122 [-1.159, 2.047], mean_best_reward: --
 11046/100000: episode: 604, duration: 0.003s, episode steps: 15, steps per second: 4832, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.733 [0.000, 1.000], mean observation: -0.087 [-2.333, 1.372], mean_best_reward: --
 11059/100000: episode: 605, duration: 0.003s, episode steps: 13, steps per second: 4108, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.308 [0.000, 1.000], mean observation: 0.101 [-1.004, 1.708], mean_best_reward: --
 11108/100000: episode: 606, duration: 0.008s, episode steps: 49, steps per second: 6185, episode reward: 49.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.469 [0.000, 1.000], mean observation: -0.040 [-1.179, 1.371], mean_best_reward: --
 11123/100000: episode: 607, duration: 0.003s, episode steps: 15, steps per second: 5470, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: 0.066 [-0.842, 1.446], mean_best_reward: --
 11140/100000: episode: 608, duration: 0.003s, episode steps: 17, steps per second: 5002, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.294 [0.000, 1.000], mean observation: 0.092 [-1.391, 2.318], mean_best_reward: --
 11177/100000: episode: 609, duration: 0.006s, episode steps: 37, steps per second: 6025, episode reward: 37.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.541 [0.000, 1.000], mean observation: 0.093 [-0.573, 1.089], mean_best_reward: --
 11187/100000: episode: 610, duration: 0.002s, episode steps: 10, steps per second: 5011, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.136 [-2.571, 1.557], mean_best_reward: --
 11230/100000: episode: 611, duration: 0.007s, episode steps: 43, steps per second: 5762, episode reward: 43.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.465 [0.000, 1.000], mean observation: -0.037 [-1.002, 1.193], mean_best_reward: --
 11240/100000: episode: 612, duration: 0.002s, episode steps: 10, steps per second: 4989, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.100 [0.000, 1.000], mean observation: 0.165 [-1.721, 2.775], mean_best_reward: --
 11261/100000: episode: 613, duration: 0.004s, episode steps: 21, steps per second: 5702, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.571 [0.000, 1.000], mean observation: 0.106 [-0.621, 0.909], mean_best_reward: --
 11281/100000: episode: 614, duration: 0.004s, episode steps: 20, steps per second: 5692, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.049 [-3.096, 2.119], mean_best_reward: --
 11325/100000: episode: 615, duration: 0.008s, episode steps: 44, steps per second: 5375, episode reward: 44.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.636 [0.000, 1.000], mean observation: 0.116 [-2.380, 2.262], mean_best_reward: --
 11347/100000: episode: 616, duration: 0.004s, episode steps: 22, steps per second: 5709, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.636 [0.000, 1.000], mean observation: -0.047 [-1.936, 1.219], mean_best_reward: --
 11362/100000: episode: 617, duration: 0.003s, episode steps: 15, steps per second: 5408, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: 0.076 [-0.993, 1.514], mean_best_reward: --
 11375/100000: episode: 618, duration: 0.002s, episode steps: 13, steps per second: 5281, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.308 [0.000, 1.000], mean observation: 0.105 [-0.968, 1.731], mean_best_reward: --
 11386/100000: episode: 619, duration: 0.002s, episode steps: 11, steps per second: 4965, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.364 [0.000, 1.000], mean observation: 0.122 [-0.817, 1.430], mean_best_reward: --
 11396/100000: episode: 620, duration: 0.002s, episode steps: 10, steps per second: 4878, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.700 [0.000, 1.000], mean observation: -0.129 [-1.583, 0.984], mean_best_reward: --
 11412/100000: episode: 621, duration: 0.003s, episode steps: 16, steps per second: 5468, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.090 [-1.234, 0.747], mean_best_reward: --
 11428/100000: episode: 622, duration: 0.003s, episode steps: 16, steps per second: 5506, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.375 [0.000, 1.000], mean observation: 0.092 [-0.750, 1.493], mean_best_reward: --
 11451/100000: episode: 623, duration: 0.004s, episode steps: 23, steps per second: 5784, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.739 [0.000, 1.000], mean observation: -0.060 [-3.231, 2.111], mean_best_reward: --
 11467/100000: episode: 624, duration: 0.003s, episode steps: 16, steps per second: 5471, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.438 [0.000, 1.000], mean observation: 0.082 [-0.807, 1.267], mean_best_reward: --
 11478/100000: episode: 625, duration: 0.002s, episode steps: 11, steps per second: 4550, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.182 [0.000, 1.000], mean observation: 0.111 [-1.394, 2.238], mean_best_reward: --
 11492/100000: episode: 626, duration: 0.003s, episode steps: 14, steps per second: 5367, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.214 [0.000, 1.000], mean observation: 0.085 [-1.597, 2.536], mean_best_reward: --
 11507/100000: episode: 627, duration: 0.003s, episode steps: 15, steps per second: 5364, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.600 [0.000, 1.000], mean observation: -0.095 [-1.246, 0.800], mean_best_reward: --
 11522/100000: episode: 628, duration: 0.003s, episode steps: 15, steps per second: 5388, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.333 [0.000, 1.000], mean observation: 0.085 [-0.972, 1.749], mean_best_reward: --
 11538/100000: episode: 629, duration: 0.003s, episode steps: 16, steps per second: 5310, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.438 [0.000, 1.000], mean observation: 0.101 [-0.548, 1.129], mean_best_reward: --
 11555/100000: episode: 630, duration: 0.003s, episode steps: 17, steps per second: 4911, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.588 [0.000, 1.000], mean observation: -0.085 [-1.401, 0.829], mean_best_reward: --
 11565/100000: episode: 631, duration: 0.003s, episode steps: 10, steps per second: 3864, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.200 [0.000, 1.000], mean observation: 0.157 [-1.334, 2.130], mean_best_reward: --
 11581/100000: episode: 632, duration: 0.003s, episode steps: 16, steps per second: 5488, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.438 [0.000, 1.000], mean observation: 0.100 [-0.612, 1.124], mean_best_reward: --
 11596/100000: episode: 633, duration: 0.003s, episode steps: 15, steps per second: 5439, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.267 [0.000, 1.000], mean observation: 0.095 [-1.517, 2.482], mean_best_reward: --
 11631/100000: episode: 634, duration: 0.006s, episode steps: 35, steps per second: 5813, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: -0.095 [-1.765, 1.768], mean_best_reward: --
 11643/100000: episode: 635, duration: 0.002s, episode steps: 12, steps per second: 5109, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.250 [0.000, 1.000], mean observation: 0.121 [-1.386, 2.194], mean_best_reward: --
 11653/100000: episode: 636, duration: 0.002s, episode steps: 10, steps per second: 5046, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.144 [-2.624, 1.591], mean_best_reward: --
 11688/100000: episode: 637, duration: 0.006s, episode steps: 35, steps per second: 5964, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.457 [0.000, 1.000], mean observation: -0.113 [-0.796, 0.523], mean_best_reward: --
 11702/100000: episode: 638, duration: 0.003s, episode steps: 14, steps per second: 5357, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.571 [0.000, 1.000], mean observation: -0.116 [-1.342, 0.750], mean_best_reward: --
 11723/100000: episode: 639, duration: 0.004s, episode steps: 21, steps per second: 5650, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.429 [0.000, 1.000], mean observation: 0.047 [-0.969, 1.458], mean_best_reward: --
 11741/100000: episode: 640, duration: 0.003s, episode steps: 18, steps per second: 5591, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.094 [-0.596, 1.030], mean_best_reward: --
 11750/100000: episode: 641, duration: 0.002s, episode steps: 9, steps per second: 4607, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.889 [0.000, 1.000], mean observation: -0.160 [-2.504, 1.556], mean_best_reward: --
